{{{17129785, 14829947, 23292849, -6117274, -30932564, 2025543, 23347683, -6590773, 13083037, 2955679}}, {{29544275, 14330728, 20052414, -4135178, -1950284, 15155831, 12147071, 9224516, -21268233, 376724}}},
{{{-26506206, 1277744, -28455858, 4508603, 22932986, 16649594, 13187438, 14920990, 14142841, 14434638}}, {{-25720730, 651905, 4766901, -11385529, -14130515, 2764267, 18582442, 1802534, -2394962, -769526}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{1991837, -15351163, -20210853, 6294749, -30474851, -16187855, 6981358, 2177781, 20588625, -266985}}, {{12750042, 404276, -24720803, 15538447, 31754591, -9307977, 4776783, -1388338, 11606556, 4162662}}},
{{{9974315, -6003765, 27132502, -1597612, -7244059, -5051030, -10580956, -7716134, -27385290, -9090921}}, {{31961548, -5303401, 2627454, 13374396, -15018324, -10769425, 21574070, -5134703, 9764589, -317547}}},
{{{-24400844, 11596617, -15999693, -2689556, -16863561, -16170634, -19780509, -650672, 18489128, -4796669}}, {{30429026, -5333539, -15012113, -8612154, 16044642, -14922026, -12060664, -4817370, -20210916, 2019944}}},
{{{-30517389, 13065383, -26538547, 4481314, -29812507, -7837046, -21950039, 12658263, -11174349, -4228508}}, {{11422, 16667282, -28495637, 9101099, 9934535, 10280997, 2230753, 87869, 16505559, -5877436}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{28040373, -16037526, -27235338, -575422, 14309370, -12952772, -29293846, -16403804, 2615166, -4100252}}, {{1834690, -5023293, 30030875, -3210908, -12598750, -5420478, 19098130, 7615129, 6459068, 5267432}}},
{{{-26170738, -8465725, 11540479, -3127682, -2979978, -11512674, 29069738, 10919588, 14488106, -14894504}}, {{20101068, 3413474, -17002829, -12235574, -18106644, -11548692, -33309941, -136830, 5227818, 4284788}}},
{{{-1015071, 40548, -23373259, -9289655, -27196884, 5529719, -33427667, -205147, -1032685, -128605}}, {{-14096028, 11790642, 9576229, 5858195, -24923218, -13271565, -5846949, -14070928, -4485563, 12486433}}},
{{{30197131, 6920783, -7830764, -4474258, -5104867, 14076173, -7220062, 8419109, 22063731, 14471967}}, {{-29458676, 8289178, 29353235, -15286131, -13167204, 724240, -29458891, -16124667, 5768683, -16403923}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-1302801, 10347390, 1801566, 67611, 27098111, -16027197, 2152977, 13045012, 20590620, 15790407}}, {{-2688859, 13679571, 9000514, -290442, -17545435, -15859083, 30312955, 10707792, 5104973, -5220229}}},
{{{-1813977, -5952871, -8054659, -10308043, -17376277, 7785699, 18060259, -9498156, 17246275, 11090676}}, {{-14440451, 1589564, 31009296, 9221419, -15785145, -13773031, 31363967, 3297145, -28008219, -14229154}}},
{{{-13216341, -10945743, -20274645, 933168, 31979900, -587048, 13396994, 1711795, -26823360, 9950370}}, {{27364749, 5725207, -31603478, 11186986, -17336038, -4950780, 29666476, -7094179, -26109795, -6529233}}},
{{{-16979094, -8116569, -7906438, 15421921, -17753174, -5486266, -32956174, -66032, -32875, 1189044}}, {{-28036816, -5074553, 5863645, 6163999, -17168938, -6031121, 26381833, 2536692, -27384491, 15436457}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-15710009, -8232280, -10608817, -4487804, 21627408, 2501508, -5316015, -15321270, -8334323, -8187298}}, {{7123412, 1061314, 23850599, 15447960, 12490441, -16296105, -28244873, 4262382, -18814128, 9169172}}},
{{{-29425630, -7978710, -1692501, 7298140, -31121532, 5445272, 22266109, 16250453, -33083722, -14666234}}, {{20124561, -6215117, 32302027, -10347683, 5946463, -6729024, 29601189, 7778254, 30850468, -11226052}}},
{{{-14722839, 13623616, 3761042, -13940345, 33056215, 16277268, 7243006, -11292907, 18396573, 4981955}}, {{17004287, 6443761, -14676461, 11330435, -31176857, -113061, -18026888, 15246699, -5055734, 10946708}}},
{{{-522696, -14636285, -33197319, -12075259, 2208431, 9463424, -23888989, 10370822, 2401980, 14563938}}, {{15643790, 9434414, 22807414, -6051352, -29718367, 8098501, -21548929, -5884146, -8333790, 4524114}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{14198878, 6088385, 29071673, 5634968, -144344, -6545639, 14898473, -5984130, 18496192, 9439052}}, {{8315744, -15230834, -26904723, -12575317, 11520786, -13499558, 18916685, -3974093, -13334325, -7026540}}},
{{{-22159877, -12934385, 11949695, -9464929, -4784592, -15987534, 16291326, 14485760, -25632718, -3516107}}, {{3869128, -11947432, -6402166, -2290011, 1247385, 7750707, 14516510, 4294722, -31691918, 3855028}}},
{{{-1604222, 1701820, -11010170, -2892029, 28135594, -8035747, 752721, -13877871, -17082004, -13300552}}, {{3355004, -13371085, 15736814, 13011898, -27416665, -14647399, -7434580, -16457462, 357213, 3180313}}},
{{{-23359771, -1863489, 14217724, 5580748, -25951805, -1261790, 1585452, 10596747, 11918771, -9797206}}, {{24926420, 7817219, 19653826, 12892636, -7458847, 14824160, 20180094, -3738434, -3225902, -1802082}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-20911664, 13723007, 27144900, 10562505, 5309240, 3550276, -13505368, -9775381, -17139228, 3862056}}, {{-19103794, -14634237, -30473916, 7055172, 3981318, -11791961, -1336208, -14745163, 1317, 3767790}}},
{{{15106853, 10510053, 30790198, -14792664, -10177117, 1648009, 11579541, 2274020, 6968154, 3836705}}, {{-15924453, -3746141, -18986637, 16378249, 21135564, -4319174, 12275850, 2324312, -13127585, 15600289}}},
{{{24852154, -12932517, -10968509, -3144560, -13474193, 15270487, -14675120, -15167091, -24954784, 8392606}}, {{33512291, 8154282, -23466210, -1749727, -28239832, 877909, 12136398, 11729988, 15209178, -1737429}}},
{{{-27500720, -2134219, 27607503, 2238739, -8974310, -3758393, -19487508, -3002130, 30831521, -10980176}}, {{-9143554, -9128652, -31734979, -14973217, 28809637, -3347220, -4908667, 5077903, 19257186, 11972646}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-15264477, 11990267, -33543230, -10134384, -21808891, -11854866, -1188329, 13708483, 31767252, 5254588}}, {{-20984284, 744942, 31654985, 5434650, 4833985, 14111806, -6977684, -1410171, 26791088, -15648051}}},
{{{-10390009, 7117188, 1034020, -12439706, 10913289, -13286350, -13586678, -6722932, 2060024, 2785085}}, {{14350832, 12169441, -29060111, -3478345, -30318147, -7121214, 29154006, 7674439, -5320345, -3359020}}},
{{{26587531, -11262791, 26133031, -14520411, -6763763, -13828372, -8854972, 9353355, 5597090, 5040490}}, {{11277856, -6942065, -1521839, 9771876, -7283271, 15309975, -6245586, -12616563, -10465080, -830060}}},
{{{14795048, -221995, -13725992, -14624567, 18522856, -822427, -32191044, -13055121, -4012343, 4116450}}, {{15324663, -9562275, -32070971, 2893282, -13977661, -4446189, 24996431, -230192, -20882900, 4248401}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-28921484, -11779153, -1209099, -12661068, 31735317, -9648108, -30560360, -16275788, -27821980, -1201834}}, {{-29708077, 13031450, -16458200, 7883979, 5409974, -2390671, -23889033, 7556155, -23008569, 3333812}}},
{{{-1706895, -3931258, -1540876, -10296517, 5477679, 12571201, 686756, 3722806, -16045034, -9746078}}, {{-15287744, -14343038, 23730108, 1310281, 25618433, -12322579, 8190711, 1461256, -19089365, -6873640}}},
{{{17676947, 6934530, -24316729, -838670, 22015323, 4637816, -30116108, -15085586, -30610945, -11705965}}, {{-22429208, 5660401, 8144484, -10396774, -30997321, -1960644, 21749867, 13500337, -6589645, 2499343}}},
{{{5682896, 15439628, 8949430, -9270243, -4353018, -1673658, -33107589, -16293157, -16833802, 16539865}}, {{-2084848, -10287193, 22356761, -5677402, 2774745, 16481951, 29652962, -7838609, 15782655, -9178648}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-2436467, 11899186, -5973137, -15875860, 32143228, 8263549, -25027698, -3177038, 31687046, 7282364}}, {{3229766, 12424768, 14809438, 9640153, 7604728, -10633143, -8928323, -1708212, 25515618, -7904217}}},
{{{164692, 6611078, 16384243, -5323051, -3413466, -4676646, 1748278, -13796795, 6261798, 1766281}}, {{10731621, -14330782, -15559968, 5795652, -16046842, 7686233, 23500680, -4974299, 30265591, 16030306}}},
{{{-14064062, -10338041, 31313880, 7716587, 3326908, 8387764, -31628063, 12446856, 11203652, -2517438}}, {{-9417548, 15205267, 8547856, -3816067, 26511461, -16600055, -261336, 11065795, -3863132, -12892630}}},
{{{1496311, -10136677, -31331404, -880291, -7024268, -5970383, -25560674, -11198201, -18130427, 2631374}}, {{-10561242, 12239849, -10215820, -14245446, 1784444, 15553341, -9071145, 2180247, 23132721, 15372799}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{2924507, -5458497, -11909692, -9684940, 11389465, 7835757, 22716835, -5497073, 28707096, 1997429}}, {{13076375, 5113601, 15402784, -1762258, 26214804, 12558885, -10139096, -12016091, 18686529, 5850277}}},
{{{14109280, -15344538, -17731658, -320022, 19318304, -8642411, -30622104, -814535, -32654065, -15043546}}, {{9730251, 13728036, -19185962, 11248320, 20844515, 12437817, 11264324, 4490212, 8357507, 2980999}}},
{{{6829610, -1206273, -4426582, 96549, -12745137, -1242375, -32248335, 4358622, -31922701, 5834123}}, {{-33480299, -6888076, -13047070, -12211434, -5224663, -16365899, 33526586, -3167009, 23799295, 2141173}}},
{{{-25729115, -12588970, -32327495, 5363488, 20337448, -12747106, 5977949, 1350102, -23488365, -10205512}}, {{26560758, -2630680, -32017225, 9494530, 9919019, -5104858, -21685369, -2900351, 3318132, 1633097}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{26450226, 14460596, -6105794, 15361446, -20229145, -2909595, 30536195, -2530418, -625288, 4377620}}, {{27544505, 5993515, 32932972, -11187803, -9981545, -8002710, 7595623, 2634614, -32534068, 5169131}}},
{{{8977668, 7602959, 32123457, 6342706, -8720625, 3392897, -394018, 14395075, 29265388, 7202166}}, {{29231736, 2840020, -31387862, 11025628, -21238210, -4573108, -15390232, 1573841, 28734917, -5103656}}},
{{{-21888926, 12277082, 3259817, -7290057, -30027693, -13231362, 28185352, -8490703, -28360917, -3934819}}, {{19549968, -880976, 26935314, -8701017, 10715528, 16029392, 29421348, -10772996, -9488421, -6907561}}},
{{{12962814, 812124, 16888418, -15237498, -32915550, -12752412, 10010569, -7953188, -21826396, -8754413}}, {{28646334, -5190919, -32111326, 8336287, -17577583, 14804197, -6706867, 7968678, -5722400, -12485628}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-32646154, -13807799, -33149277, -3206128, -22640417, -6680187, 11131524, 1388305, -15068557, 12153148}}, {{-11272034, 16192383, 434937, 6668282, -7263238, 5151055, -22398380, 7523212, -10137302, -9413435}}},
{{{-1104671, -220769, -6484254, -3916821, -20988747, 7507187, -19171945, 3000683, 15246575, -13520280}}, {{-24712667, -2886543, -7010345, 734315, -15223658, 12125517, -13079700, -15708552, 32397855, 10180036}}},
{{{-3969695, -12020758, -2865975, -4212556, -31755888, 7416322, 26848796, -1697320, 18010016, -3528250}}, {{607391, 4781386, 10383865, 14037548, -11797126, -7120952, -21700398, -12456868, 26412494, -13392523}}},
{{{-11501915, -13247350, -20104510, 2206733, -30615982, 6466157, -24234173, 7183971, 28729339, -10064248}}, {{6662626, 9711906, 29849471, 664315, -11378904, -3279138, -876640, -8033037, -11471255, 2086509}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{2578929, 5682934, -26195006, 15202760, 16776116, -12626844, -20911936, 11320830, -31466308, 4666884}}, {{2284531, 8386954, -24628308, -13510295, -3703671, -1474251, 522019, -732813, 4161268, -15743899}}},
{{{16839662, 3642408, 6305496, 6939751, -20756283, 15584601, -4381432, -13291490, 26161954, 1716431}}, {{-11567669, 11930688, -7919774, 6801457, 29676753, -7072075, 16215988, -4940862, -10930046, 4246181}}},
{{{-4406276, 12523295, 33111862, -2762967, 26389549, -10784968, -26392154, -5653107, -4236796, -14606613}}, {{-12206989, 15239368, 13553159, 8178879, 27087325, 15178288, -10032333, -8091098, 18129955, -409608}}},
{{{11649159, -14948100, 22360674, 15170448, 13997817, 5139111, 26271638, 15072516, 8645753, 8040543}}, {{19001211, -5042119, -4531324, -1846082, 32119254, 7232037, -30870850, 4940648, -33523288, 1074822}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-5863255, 12116971, -2160345, -11060824, 17038026, 5731366, 15366950, -9717293, 23491320, -12873365}}, {{28541551, -7776913, 9596255, -1167339, 11453810, 16514907, 8453163, 14209544, -1770805, -4127072}}},
{{{10222299, -3607285, 7423373, -13616285, -16171743, 5493252, -17394672, -14094803, 18964843, 13411056}}, {{-17121223, 13431679, -19728152, 9215196, -15225398, -11770087, -17139703, -6926723, -26467914, 11468029}}},
{{{26011270, -13453369, -10544448, -7199206, -25828454, 16291628, 5907092, -8038108, 18523769, 12414740}}, {{-24768726, 15168981, -20305768, -6084204, -26868513, -10340537, -21862409, -12054956, -10439480, -10752854}}},
{{{9479987, -2363169, 15996067, -11486317, 5344764, -4071805, 18912953, 4091718, -22183235, 14228121}}, {{7064748, 15613535, -32800495, -6521873, -9927766, -16725369, -21375260, -12772054, 3276203, 9663512}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-27151716, -11885053, 20830965, 5975397, -7833557, -8004417, -11663443, 10914549, -4278150, 15741050}}, {{-8078014, 2966361, -3572204, -5884771, -208279, 3086708, -31282633, 12988998, -13692089, -2908005}}},
{{{26240797, -15531237, -4401126, 11203902, 23279153, -6155877, 30975454, 10977416, -1949995, -11614408}}, {{24509208, 2867325, -7664057, -6207448, -24535575, 7229449, -21391896, 1873691, 5953891, -9266307}}},
{{{1738784, 3612580, 33046491, -9225495, -4932192, -12364432, -24493136, 12216391, 20798183, -2594281}}, {{-23017337, -9684900, -24556202, -1610870, 856922, 6048357, -25525714, 14026725, -14105119, 8591179}}},
{{{-4029544, 1075214, -1341163, -2734597, 23560340, -606932, -12304575, -16737955, -4848162, 3055059}}, {{-7269580, 14589424, 16594822, 15225288, 4200951, -12063078, 17468858, -4604053, -5427963, -11343867}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-29764261, 8913619, 15992941, 4912144, 18818545, -13140751, 33001949, -7821107, 32990297, -4608941}}, {{30067010, -2256118, 28400455, 12702689, -19918903, -15025738, -1108342, -11293332, 31233324, 12832461}}},
{{{-102561, -2587877, 32385307, -3396209, 9680642, 9636017, 8111931, -2264633, -17561584, -14314941}}, {{31098973, -15653328, -9844120, 9816671, 2307452, -9048316, -23242508, -10534659, -14174627, -159678}}},
{{{-1015472, 4146619, -7231893, -16262956, -4577103, -13386863, -9133385, 3191602, 5369998, -15018041}}, {{-12326940, 13625363, -17350459, -13505167, -18680004, -15633170, -11831781, -2333120, 9758625, 8596599}}},
{{{-1480736, -14305569, -33139188, 8489679, -27374734, -13104723, -12646503, 14289851, -22938784, 1929156}}, {{-20471916, 9460472, 14845604, 8516539, -10042874, -3519354, 8527822, 16079563, -12022735, -15800099}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{6927948, -14327694, -23968141, 2221898, 23655478, 2268215, -13445808, -4696422, 2520675, 4314108}}, {{-19550174, 8122874, -12421898, 369415, 32836358, 9924624, 32319106, -2600668, 32290433, 10907523}}},
{{{-29163981, -7680629, -7567674, 943195, 2119082, -1562719, -12815700, -13951406, -18603742, 16355091}}, {{-6515080, -6278486, -30367658, 14689254, 10055429, -1197375, -21484333, -15625839, -22361985, 14050466}}},
{{{525471, 10612618, -16445413, 7143154, 25923475, -12177669, -10911545, -12940767, -6220878, 8042380}}, {{26812595, 15434394, 9031188, 2997251, 22158962, 5587779, -28920128, -11758288, -32315699, -5037215}}},
{{{17255057, 6111787, -28014088, 3374622, -12925703, -9983149, 27535877, -4526707, 12019474, 13072383}}, {{33196086, -3294145, 17727726, 11436676, 18950370, -10221778, 12257484, -5971136, 27416805, 8942190}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-21145647, -5569596, -30118196, 8478060, -5240556, -10627750, -18472363, -6919803, 7771572, -5465772}}, {{-2856144, 13259882, -22061252, -8646316, -26970279, -2785236, -24473804, -8406700, -10913073, 16645157}}},
{{{-30143179, -6689277, -26999509, -15533872, 30214672, 12953683, -31880063, 7842967, 24692860, 9942491}}, {{-29935289, -16301218, 28008098, 13386267, 21680214, 11741711, 30613464, 16147670, 19879004, 6188414}}},
{{{29172637, 9748357, -14368086, 3527732, -17983144, -15716723, 2452105, 10177091, -1113016, 14037925}}, {{4300973, 5468731, -20063657, 2808437, 7242507, -4256561, 11252492, 11666168, -31709420, 10464404}}},
{{{4372799, 9366505, 33046984, 2054032, 5139134, -4345833, 24218565, 12704110, -30140441, -3792878}}, {{-29853560, -567838, -32858668, -7472340, 15171764, -7740659, -3553409, 12290154, -6429251, -1075612}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{23411706, 11319236, -28144514, 15917945, -19200546, 5811161, 30052029, 8190894, 4138750, -2397068}}, {{5113518, -16329589, 11225944, -1491467, 5474223, -14260201, 6848900, 3924323, -26886033, 9626735}}},
{{{-8362299, -15596667, 8794354, -9763420, -19156200, -13433402, 4102064, -5876024, 28787586, 16000964}}, {{8546791, -12704913, -22108473, 12757187, -21109519, -5537753, 8407758, 3889534, -16815620, -15215991}}},
{{{32226839, -9979039, -16864550, -6155735, 19992703, -15371259, 23265316, -14383187, -15367983, 1269003}}, {{10730912, -1654351, 725508, 365475, -11996948, 12288731, 20236296, 1479986, -3262445, -15325534}}},
{{{-16393134, 987251, 25199737, -14890559, -1747548, -3722540, 32144736, -6567005, 270606, -2661109}}, {{-30037184, -9362988, 9237229, -9814751, -3262209, -15257140, -957764, 2593275, 8744156, -5917947}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{6270503, 2711266, -29221902, -14486434, -24179619, -7204907, 17599793, -5319253, 30526860, -4961405}}, {{-9388658, -14106460, 15419813, -4270557, -33276796, 359004, 29471634, 15729985, 12013534, 3502713}}},
{{{-10496620, 16705672, -25101251, -9893950, 1622535, -8281811, 15178571, 3531106, -20340036, 5965142}}, {{-17739978, 13458712, -29694718, 16107129, 1494607, -9194056, 14087669, -973885, 22108337, 9408051}}},
{{{15169862, -3933818, 176747, 2446653, 12664575, -10578572, -22174411, -10478455, 13058623, -15356035}}, {{7088554, -12398415, -8046564, 12166363, 31924034, 7627648, 1820530, -15760010, 3589775, -10592757}}},
{{{-24920523, 14684910, -3897235, 14471035, 9958050, 211853, -6351414, -9514307, 28400842, -6580021}}, {{-11865961, 11905413, 15258239, 14940080, -2524747, 4777895, -720008, -6802912, 29463757, -11716366}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-1880003, 9848130, -28298882, -10051680, 29504102, 13429863, -22229129, 15706921, -11102380, -9024364}}, {{-31764630, -3400976, 6868666, -1774625, 24339256, 13153311, 24515185, 4236547, -3156621, 4350313}}},
{{{16243619, 11580940, 31095859, 469270, -7117702, -4150496, -12382919, -9231134, 26701734, 15737538}}, {{30577450, -10844447, -29502260, -1466737, 30202283, 4471351, 22345306, 1080271, -24248972, 12749545}}},
{{{23967206, 15192001, -7232834, -1683884, -28184020, -13212751, 15252558, -15571982, 31733118, -15823397}}, {{31602075, -7565462, 16963428, 3099521, 29506749, -8517505, -4365782, 10239736, -20085078, 4484499}}},
{{{-28841038, -3176942, 25269028, -16685170, -8241248, 6651394, 31983196, 1521951, -32294519, 10445038}}, {{-26034528, -15543281, 16790895, -14275426, 28320544, -1127756, -9713802, -4668214, -17359326, 11174439}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-18609237, 11155192, 13537375, 4418192, -120504, 6997347, -30898270, 13485042, 1231979, -15082674}}, {{-25941497, 11132940, -4271645, -231754, 11163399, -8412949, -30912477, 16130211, -8960827, -645237}}},
{{{27782682, 12742123, -1455839, -15782314, -20997223, 15951830, 29245287, 741234, -20913887, -2866150}}, {{-7930648, -5714199, 25125192, -7751752, 29583727, 10944695, -28851091, -6843119, -27556974, -8308786}}},
{{{3251625, 7317693, -13322448, 4052211, 23188216, -3806248, -26698032, 7984607, 7667189, -13228885}}, {{-17639383, -3949973, -5511713, 4906069, 9643956, -15731678, -32618605, 8818129, -12671295, 1144347}}},
{{{6395930, 7641786, -22763216, 3719903, 21317847, 11355812, -1800564, -9297140, -32765116, -6671002}}, {{-8840426, -7791723, -14996746, 4466763, -19444087, 1134051, -29134015, 1457448, 24912272, -1467427}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-7740638, -12012095, -23505933, -9636754, -29884834, -16295646, -15302152, 13147916, 548468, -12441834}}, {{-28059490, 6392098, -12572091, 7739656, -21549483, 9712764, 20798360, 537311, 27046582, -12375323}}},
{{{10181570, 8833246, -880377, 12900435, 21870766, 16774673, -31375645, 1048666, -5119788, 1935040}}, {{19916464, -5743584, -8354010, 3761700, 23931158, -5466263, 17307191, 10973064, 15075073, 15316036}}},
{{{-25159525, -12486952, -6883112, 6948370, -27313803, -15387509, 3052630, -7930366, -6198079, 3460224}}, {{-30017255, -16345493, -8336510, 12082008, -992946, -10836693, 33003598, -5818908, -11093594, 2957662}}},
{{{-8987610, -12681457, 24193012, -8742128, 12060175, -3773764, 20612738, 10273189, -12782263, 9853847}}, {{11633425, -1930147, -5583371, -16276370, 23414356, 5909726, 20300410, 1208585, -20340532, -6126945}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-2749147, 1165554, 18412962, 3947232, 6447694, 10277816, -23155370, -12644679, 12665637, 9591111}}, {{6134885, 69116, 21833374, -14340223, 11500330, 1054043, -24947223, 14031004, 24909243, 671612}}},
{{{-12756547, -15968464, -24754807, 2293797, 177214, -3567690, 19817999, 117044, 27298069, 1398030}}, {{-11168912, 4499192, 11697539, -13307372, -21072834, -14241894, -21963195, -8790016, 22232901, -10430682}}},
{{{-17214171, -3067145, 4914069, -13314097, 25201696, -12998828, -12431917, -9089589, -20248327, -6373859}}, {{-28530432, 12453037, 1004806, -7189928, 24411881, 4492868, 25751101, 14747455, 19552373, 3820808}}},
{{{-22105065, 11802205, 23254293, -6780132, -9957105, 12036109, -30970188, -4850453, -10463786, 3649754}}, {{-25002880, -2798067, -5542261, -2218468, -4152292, 5526804, -26323997, -13429782, 3834373, -14423497}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{27084679, 16075130, -1111812, 2964527, 20048250, -15042209, 5853562, -5008379, 21234446, 10679523}}, {{14007311, -16295074, 22451003, -3005915, -302994, 12163509, 31618022, 7235418, 377880, -11225251}}},
{{{-8658650, -575144, 16002984, -15589067, -29425523, -4853378, 12428169, -1131901, -25538073, 3875833}}, {{-12774957, -11846677, -7883202, -10745452, 7595002, -4162756, -19107919, -11538737, -17220213, 16228599}}},
{{{21912573, 10464675, 31322992, 9127974, -4194999, -4894047, -5305411, -6628410, 3801812, 6565585}}, {{4743635, -4389422, 27927316, -7241903, -24149044, 9156373, 16422941, 2865200, 22422423, -9863043}}},
{{{-24475163, -8987874, -28614326, -9253652, 6393230, 16442236, -19862031, 16039570, 17506669, 15007439}}, {{614625, -2245285, -11533181, 10894514, 28302522, 374255, 32110539, 12274223, -3771328, -13073377}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{24081385, 12037704, -16945244, -15171187, -14973013, -7345352, 15674402, -4076408, -2518924, 8093637}}, {{-29118984, 8488433, 13974684, 12109420, 30613987, 643686, 24695436, 5002457, 834585, 12127148}}},
{{{2372750, -11652141, 2182557, 5837152, -21700464, 1670693, 16561784, 2539142, -13340831, -10187543}}, {{10554144, 7030338, -2274681, -5224166, -17609845, 10288206, 17500664, 5711844, 17326365, 15939926}}},
{{{-28636201, -15866279, 5146609, -15304755, 11025456, -1858755, 30322030, -738926, 31004719, -6179944}}, {{-15244125, 11674343, -4404185, -2134475, 10045454, -5031267, -20617718, -6077024, 16858834, 3759447}}},
{{{29354541, -7400769, -3850862, 9681852, -32285084, -8432134, 22693369, -4951366, -25645303, -13759569}}, {{-17553364, 12041615, 8928257, -16102, -25325555, 5002692, -28679965, -1334140, 23353638, 5299550}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-24064575, 1945178, 11840372, -3597396, -32860632, -5148749, -4922762, -5553394, 30660943, 6861670}}, {{-1658808, -1195619, -31515641, 9912598, -4444233, -10828057, -7516339, 9625748, -2050850, -16706837}}},
{{{26629825, 13096932, 17689239, -7318452, 17368923, 15630954, 3888394, 14806182, 18506646, 9512433}}, {{24683317, -12336012, 13507183, 8980186, -33404115, 7606357, -2833637, -16706437, -24109288, 15598561}}},
{{{27109358, -14143513, 4881850, -3617515, 6688033, 13719607, -6286334, -15183521, 2775921, -13545667}}, {{-17384518, -562332, -282081, -9155429, -6759405, 15251355, 17526752, -10971163, 22287300, -9844185}}},
{{{16750130, 4508429, 18962788, -6425556, 8026563, 11507678, 8099915, -5762775, -27324295, -10435647}}, {{-7089103, -3802986, -6982723, 1055402, -9655106, 3153495, -14446057, 8387790, -11353533, -6336186}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{31000107, -13084824, -8136129, -11651886, 5000365, 14205048, -15299701, -13028044, -28658312, 6703685}}, {{10615676, 6121895, -26472535, 2232836, -28039089, -16507270, 30198338, -16677933, -17481217, -11861200}}},
